customer_id,timestamp,purchase_amount,product_category,brand,device,traffic_source,conversion_status
78,2023-03-19 15:45:00,50,Clothing,Gap,Tablet,Organic,Converted
79,2023-03-20 08:00:00,95,Beauty,Lancome,Desktop,Direct,Abandoned
80,2023-03-21 10:15:00,60,Home Decor,HomeGoods,Mobile,Social Media,Converted
81,2023-03-22 12:30:00,35,Electronics,Acer,Tablet,Paid Ads,Converted
82,2023-03-23 14:45:00,80,Clothing,Calvin Klein,Desktop,Organic,Abandoned
83,2023-03-24 17:00:00,25,Beauty,MAC,Mobile,Direct,Converted
84,2023-03-25 09:15:00,110,Home Decor,Bed Bath & Beyond,Tablet,Social Media,Converted
85,2023-03-26 11:30:00,70,Electronics,Toshiba,Desktop,Paid Ads,Abandoned
86,2023-03-27 13:45:00,45,Clothing,Converse,Mobile,Organic,Converted
87,2023-03-28 16:00:00,95,Beauty,Olay,Tablet,Direct,Abandoned
88,2023-03-29 08:15:00,30,Home Decor,West Elm,Desktop,Social Media,Converted
89,2023-03-30 10:30:00,65,Electronics,Canon,Mobile,Paid Ads,Abandoned
90,2023-03-31 12:45:00,50,Clothing,Vans,Tablet,Organic,Converted
91,2023-04-01 15:00:00,30,Beauty,Too Faced,Desktop,Direct,Converted
92,2023-04-02 17:15:00,75,Home Decor,Costco,Mobile,Social Media,Abandoned
93,2023-04-03 09:30:00,40,Electronics,LG,Tablet,Paid Ads,Converted
94,2023-04-04 11:45:00,65,Clothing,H&M,Desktop,Organic,Converted
95,2023-04-05 14:00:00,110,Beauty,Bobbi Brown,Mobile,Direct,Abandoned
96,2023-04-06 16:15:00,85,Home Decor,Anthropologie,Tablet,Social Media,Converted
97,2023-04-07 08:30:00,40,Electronics,Sharp,Desktop,Paid Ads,Abandoned
98,2023-04-08 10:45:00,60,Clothing,Forever 21,Mobile,Organic,Converted
99,2023-04-09 13:00:00,95,Beauty,NARS,Tablet,Direct,Converted
100,2023-04-10 15:15:00,50,Home Decor,Martha Stewart,Desktop,Social Media,Abandoned
